date,from,to,actual,forecast
2010-01-05 00:00:00,2010-01-05 23:45:00,2010-01-05 00:00:00,21497.0,17776.0
2010-01-06 00:00:00,2010-01-06 00:00:00,2010-01-06 00:15:00,21625.0,18108.0
2010-01-06 00:00:00,2010-01-06 00:15:00,2010-01-06 00:30:00,21292.0,17701.0
2010-01-06 00:00:00,2010-01-06 00:30:00,2010-01-06 00:45:00,21059.0,17456.0
2010-01-06 00:00:00,2010-01-06 00:45:00,2010-01-06 01:00:00,20768.0,17175.0
2010-01-06 00:00:00,2010-01-06 01:00:00,2010-01-06 01:15:00,20640.0,16969.0
2010-01-06 00:00:00,2010-01-06 01:15:00,2010-01-06 01:30:00,20438.0,16794.0
2010-01-06 00:00:00,2010-01-06 01:30:00,2010-01-06 01:45:00,20362.0,16640.0
2010-01-06 00:00:00,2010-01-06 01:45:00,2010-01-06 02:00:00,20329.0,16553.0
2010-01-06 00:00:00,2010-01-06 02:00:00,2010-01-06 02:15:00,20127.0,17329.0
2010-01-06 00:00:00,2010-01-06 02:15:00,2010-01-06 02:30:00,20084.0,17382.0
2010-01-06 00:00:00,2010-01-06 02:30:00,2010-01-06 02:45:00,20008.0,17578.0
2010-01-06 00:00:00,2010-01-06 02:45:00,2010-01-06 03:00:00,19953.0,17796.0
2010-01-06 00:00:00,2010-01-06 03:00:00,2010-01-06 03:15:00,19849.0,17732.0
2010-01-06 00:00:00,2010-01-06 03:15:00,2010-01-06 03:30:00,19858.0,18098.0
2010-01-06 00:00:00,2010-01-06 03:30:00,2010-01-06 03:45:00,19670.0,18506.0
2010-01-06 00:00:00,2010-01-06 03:45:00,2010-01-06 04:00:00,19709.0,18987.0
2010-01-06 00:00:00,2010-01-06 04:00:00,2010-01-06 04:15:00,19856.0,19665.0
2010-01-06 00:00:00,2010-01-06 04:15:00,2010-01-06 04:30:00,19987.0,19614.0
2010-01-06 00:00:00,2010-01-06 04:30:00,2010-01-06 04:45:00,19933.0,19680.0
2010-01-06 00:00:00,2010-01-06 04:45:00,2010-01-06 05:00:00,19986.0,19796.0
2010-01-06 00:00:00,2010-01-06 05:00:00,2010-01-06 05:15:00,20235.0,20184.0
2010-01-06 00:00:00,2010-01-06 05:15:00,2010-01-06 05:30:00,20272.0,20400.0
2010-01-06 00:00:00,2010-01-06 05:30:00,2010-01-06 05:45:00,20503.0,20977.0
2010-01-06 00:00:00,2010-01-06 05:45:00,2010-01-06 06:00:00,20604.0,21542.0
2010-01-06 00:00:00,2010-01-06 06:00:00,2010-01-06 06:15:00,21224.0,23162.0
2010-01-06 00:00:00,2010-01-06 06:15:00,2010-01-06 06:30:00,21949.0,24478.0
2010-01-06 00:00:00,2010-01-06 06:30:00,2010-01-06 06:45:00,22484.0,25691.0
2010-01-06 00:00:00,2010-01-06 06:45:00,2010-01-06 07:00:00,22925.0,26588.0
2010-01-06 00:00:00,2010-01-06 07:00:00,2010-01-06 07:15:00,23556.0,27562.0
2010-01-06 00:00:00,2010-01-06 07:15:00,2010-01-06 07:30:00,23893.0,27955.0
2010-01-06 00:00:00,2010-01-06 07:30:00,2010-01-06 07:45:00,24320.0,28043.0
2010-01-06 00:00:00,2010-01-06 07:45:00,2010-01-06 08:00:00,24671.0,28299.0
2010-01-06 00:00:00,2010-01-06 08:00:00,2010-01-06 08:15:00,25105.0,29011.0
2010-01-06 00:00:00,2010-01-06 08:15:00,2010-01-06 08:30:00,25401.0,28860.0
2010-01-06 00:00:00,2010-01-06 08:30:00,2010-01-06 08:45:00,25451.0,28750.0
2010-01-06 00:00:00,2010-01-06 08:45:00,2010-01-06 09:00:00,25503.0,28179.0
2010-01-06 00:00:00,2010-01-06 09:00:00,2010-01-06 09:15:00,25492.0,27861.0
2010-01-06 00:00:00,2010-01-06 09:15:00,2010-01-06 09:30:00,25685.0,28030.0
2010-01-06 00:00:00,2010-01-06 09:30:00,2010-01-06 09:45:00,25903.0,28051.0
2010-01-06 00:00:00,2010-01-06 09:45:00,2010-01-06 10:00:00,26027.0,27985.0
2010-01-06 00:00:00,2010-01-06 10:00:00,2010-01-06 10:15:00,26024.0,27913.0
2010-01-06 00:00:00,2010-01-06 10:15:00,2010-01-06 10:30:00,26141.0,27975.0
2010-01-06 00:00:00,2010-01-06 10:30:00,2010-01-06 10:45:00,26389.0,27914.0
2010-01-06 00:00:00,2010-01-06 10:45:00,2010-01-06 11:00:00,26487.0,28083.0
2010-01-06 00:00:00,2010-01-06 11:00:00,2010-01-06 11:15:00,26597.0,28083.0
2010-01-06 00:00:00,2010-01-06 11:15:00,2010-01-06 11:30:00,26787.0,28096.0
2010-01-06 00:00:00,2010-01-06 11:30:00,2010-01-06 11:45:00,27010.0,28020.0
2010-01-06 00:00:00,2010-01-06 11:45:00,2010-01-06 12:00:00,26990.0,28143.0
2010-01-06 00:00:00,2010-01-06 12:00:00,2010-01-06 12:15:00,27029.0,28252.0
2010-01-06 00:00:00,2010-01-06 12:15:00,2010-01-06 12:30:00,26965.0,28323.0
2010-01-06 00:00:00,2010-01-06 12:30:00,2010-01-06 12:45:00,26991.0,28394.0
2010-01-06 00:00:00,2010-01-06 12:45:00,2010-01-06 13:00:00,26974.0,28494.0
2010-01-06 00:00:00,2010-01-06 13:00:00,2010-01-06 13:15:00,26996.0,28716.0
2010-01-06 00:00:00,2010-01-06 13:15:00,2010-01-06 13:30:00,26799.0,28717.0
2010-01-06 00:00:00,2010-01-06 13:30:00,2010-01-06 13:45:00,26756.0,28462.0
2010-01-06 00:00:00,2010-01-06 13:45:00,2010-01-06 14:00:00,26418.0,28150.0
2010-01-06 00:00:00,2010-01-06 14:00:00,2010-01-06 14:15:00,26296.0,28088.0
2010-01-06 00:00:00,2010-01-06 14:15:00,2010-01-06 14:30:00,26253.0,28048.0
2010-01-06 00:00:00,2010-01-06 14:30:00,2010-01-06 14:45:00,26168.0,28129.0
2010-01-06 00:00:00,2010-01-06 14:45:00,2010-01-06 15:00:00,25999.0,27873.0
2010-01-06 00:00:00,2010-01-06 15:00:00,2010-01-06 15:15:00,26043.0,27723.0
2010-01-06 00:00:00,2010-01-06 15:15:00,2010-01-06 15:30:00,25947.0,27751.0
2010-01-06 00:00:00,2010-01-06 15:30:00,2010-01-06 15:45:00,25966.0,27677.0
2010-01-06 00:00:00,2010-01-06 15:45:00,2010-01-06 16:00:00,25797.0,27493.0
2010-01-06 00:00:00,2010-01-06 16:00:00,2010-01-06 16:15:00,25823.0,27682.0
2010-01-06 00:00:00,2010-01-06 16:15:00,2010-01-06 16:30:00,25800.0,27814.0
2010-01-06 00:00:00,2010-01-06 16:30:00,2010-01-06 16:45:00,25995.0,27895.0
2010-01-06 00:00:00,2010-01-06 16:45:00,2010-01-06 17:00:00,26458.0,28235.0
2010-01-06 00:00:00,2010-01-06 17:00:00,2010-01-06 17:15:00,27018.0,28842.0
2010-01-06 00:00:00,2010-01-06 17:15:00,2010-01-06 17:30:00,27118.0,28990.0
2010-01-06 00:00:00,2010-01-06 17:30:00,2010-01-06 17:45:00,27169.0,29102.0
2010-01-06 00:00:00,2010-01-06 17:45:00,2010-01-06 18:00:00,27254.0,29114.0
2010-01-06 00:00:00,2010-01-06 18:00:00,2010-01-06 18:15:00,27213.0,28709.0
2010-01-06 00:00:00,2010-01-06 18:15:00,2010-01-06 18:30:00,27095.0,28817.0
2010-01-06 00:00:00,2010-01-06 18:30:00,2010-01-06 18:45:00,27077.0,28582.0
2010-01-06 00:00:00,2010-01-06 18:45:00,2010-01-06 19:00:00,27012.0,28586.0
2010-01-06 00:00:00,2010-01-06 19:00:00,2010-01-06 19:15:00,26869.0,28587.0
2010-01-06 00:00:00,2010-01-06 19:15:00,2010-01-06 19:30:00,26633.0,28420.0
2010-01-06 00:00:00,2010-01-06 19:30:00,2010-01-06 19:45:00,26315.0,28392.0
2010-01-06 00:00:00,2010-01-06 19:45:00,2010-01-06 20:00:00,26245.0,28064.0
2010-01-06 00:00:00,2010-01-06 20:00:00,2010-01-06 20:15:00,25836.0,27437.0
2010-01-06 00:00:00,2010-01-06 20:15:00,2010-01-06 20:30:00,25541.0,27036.0
2010-01-06 00:00:00,2010-01-06 20:30:00,2010-01-06 20:45:00,25095.0,26656.0
2010-01-06 00:00:00,2010-01-06 20:45:00,2010-01-06 21:00:00,24915.0,26268.0
2010-01-06 00:00:00,2010-01-06 21:00:00,2010-01-06 21:15:00,25043.0,26486.0
2010-01-06 00:00:00,2010-01-06 21:15:00,2010-01-06 21:30:00,25084.0,26251.0
2010-01-06 00:00:00,2010-01-06 21:30:00,2010-01-06 21:45:00,24790.0,25683.0
2010-01-06 00:00:00,2010-01-06 21:45:00,2010-01-06 22:00:00,24643.0,25475.0
2010-01-06 00:00:00,2010-01-06 22:00:00,2010-01-06 22:15:00,24627.0,25042.0
2010-01-06 00:00:00,2010-01-06 22:15:00,2010-01-06 22:30:00,24477.0,24821.0
2010-01-06 00:00:00,2010-01-06 22:30:00,2010-01-06 22:45:00,24143.0,24480.0
2010-01-06 00:00:00,2010-01-06 22:45:00,2010-01-06 23:00:00,23752.0,23827.0
2010-01-06 00:00:00,2010-01-06 23:00:00,2010-01-06 23:15:00,23234.0,23095.0
2010-01-06 00:00:00,2010-01-06 23:15:00,2010-01-06 23:30:00,22727.0,22616.0
2010-01-06 00:00:00,2010-01-06 23:30:00,2010-01-06 23:45:00,22374.0,22141.0
2010-01-06 00:00:00,2010-01-06 23:45:00,2010-01-06 00:00:00,22068.0,21540.0
2010-01-07 00:00:00,2010-01-07 00:00:00,2010-01-07 00:15:00,21651.0,21475.0
2010-01-07 00:00:00,2010-01-07 00:15:00,2010-01-07 00:30:00,21343.0,21012.0
2010-01-07 00:00:00,2010-01-07 00:30:00,2010-01-07 00:45:00,21157.0,20696.0
2010-01-07 00:00:00,2010-01-07 00:45:00,2010-01-07 01:00:00,20963.0,20338.0
2010-01-07 00:00:00,2010-01-07 01:00:00,2010-01-07 01:15:00,20741.0,19992.0
2010-01-07 00:00:00,2010-01-07 01:15:00,2010-01-07 01:30:00,20495.0,19755.0
2010-01-07 00:00:00,2010-01-07 01:30:00,2010-01-07 01:45:00,20290.0,19694.0
2010-01-07 00:00:00,2010-01-07 01:45:00,2010-01-07 02:00:00,20232.0,19570.0
2010-01-07 00:00:00,2010-01-07 02:00:00,2010-01-07 02:15:00,20078.0,19294.0
2010-01-07 00:00:00,2010-01-07 02:15:00,2010-01-07 02:30:00,20122.0,19336.0
2010-01-07 00:00:00,2010-01-07 02:30:00,2010-01-07 02:45:00,19932.0,19367.0
2010-01-07 00:00:00,2010-01-07 02:45:00,2010-01-07 03:00:00,19967.0,19344.0
2010-01-07 00:00:00,2010-01-07 03:00:00,2010-01-07 03:15:00,19706.0,19082.0
2010-01-07 00:00:00,2010-01-07 03:15:00,2010-01-07 03:30:00,19787.0,19110.0
2010-01-07 00:00:00,2010-01-07 03:30:00,2010-01-07 03:45:00,19863.0,19082.0
2010-01-07 00:00:00,2010-01-07 03:45:00,2010-01-07 04:00:00,19850.0,18739.0
2010-01-07 00:00:00,2010-01-07 04:00:00,2010-01-07 04:15:00,19945.0,18448.0
2010-01-07 00:00:00,2010-01-07 04:15:00,2010-01-07 04:30:00,19936.0,18452.0
2010-01-07 00:00:00,2010-01-07 04:30:00,2010-01-07 04:45:00,19987.0,18541.0
2010-01-07 00:00:00,2010-01-07 04:45:00,2010-01-07 05:00:00,20040.0,18586.0
2010-01-07 00:00:00,2010-01-07 05:00:00,2010-01-07 05:15:00,20300.0,18945.0
2010-01-07 00:00:00,2010-01-07 05:15:00,2010-01-07 05:30:00,20531.0,19105.0
2010-01-07 00:00:00,2010-01-07 05:30:00,2010-01-07 05:45:00,20726.0,19562.0
2010-01-07 00:00:00,2010-01-07 05:45:00,2010-01-07 06:00:00,21100.0,19865.0
2010-01-07 00:00:00,2010-01-07 06:00:00,2010-01-07 06:15:00,21747.0,20775.0
2010-01-07 00:00:00,2010-01-07 06:15:00,2010-01-07 06:30:00,22802.0,21720.0
2010-01-07 00:00:00,2010-01-07 06:30:00,2010-01-07 06:45:00,23454.0,22601.0
2010-01-07 00:00:00,2010-01-07 06:45:00,2010-01-07 07:00:00,24235.0,23336.0
2010-01-07 00:00:00,2010-01-07 07:00:00,2010-01-07 07:15:00,25015.0,24016.0
2010-01-07 00:00:00,2010-01-07 07:15:00,2010-01-07 07:30:00,25518.0,24283.0
2010-01-07 00:00:00,2010-01-07 07:30:00,2010-01-07 07:45:00,25876.0,24628.0
2010-01-07 00:00:00,2010-01-07 07:45:00,2010-01-07 08:00:00,26173.0,24915.0
2010-01-07 00:00:00,2010-01-07 08:00:00,2010-01-07 08:15:00,26511.0,25311.0
2010-01-07 00:00:00,2010-01-07 08:15:00,2010-01-07 08:30:00,26533.0,25197.0
2010-01-07 00:00:00,2010-01-07 08:30:00,2010-01-07 08:45:00,26495.0,25275.0
2010-01-07 00:00:00,2010-01-07 08:45:00,2010-01-07 09:00:00,26453.0,25081.0
2010-01-07 00:00:00,2010-01-07 09:00:00,2010-01-07 09:15:00,26397.0,25066.0
2010-01-07 00:00:00,2010-01-07 09:15:00,2010-01-07 09:30:00,26437.0,25136.0
2010-01-07 00:00:00,2010-01-07 09:30:00,2010-01-07 09:45:00,26563.0,25097.0
2010-01-07 00:00:00,2010-01-07 09:45:00,2010-01-07 10:00:00,26611.0,25075.0
2010-01-07 00:00:00,2010-01-07 10:00:00,2010-01-07 10:15:00,26537.0,25102.0
2010-01-07 00:00:00,2010-01-07 10:15:00,2010-01-07 10:30:00,26755.0,25148.0
2010-01-07 00:00:00,2010-01-07 10:30:00,2010-01-07 10:45:00,26826.0,25128.0
2010-01-07 00:00:00,2010-01-07 10:45:00,2010-01-07 11:00:00,26978.0,25245.0
2010-01-07 00:00:00,2010-01-07 11:00:00,2010-01-07 11:15:00,26933.0,25326.0
2010-01-07 00:00:00,2010-01-07 11:15:00,2010-01-07 11:30:00,27073.0,25409.0
2010-01-07 00:00:00,2010-01-07 11:30:00,2010-01-07 11:45:00,27265.0,25372.0
2010-01-07 00:00:00,2010-01-07 11:45:00,2010-01-07 12:00:00,27372.0,25546.0
2010-01-07 00:00:00,2010-01-07 12:00:00,2010-01-07 12:15:00,27270.0,25731.0
2010-01-07 00:00:00,2010-01-07 12:15:00,2010-01-07 12:30:00,27357.0,25850.0
2010-01-07 00:00:00,2010-01-07 12:30:00,2010-01-07 12:45:00,27442.0,25889.0
2010-01-07 00:00:00,2010-01-07 12:45:00,2010-01-07 13:00:00,27392.0,25878.0
2010-01-07 00:00:00,2010-01-07 13:00:00,2010-01-07 13:15:00,27623.0,26057.0
2010-01-07 00:00:00,2010-01-07 13:15:00,2010-01-07 13:30:00,27421.0,26146.0
2010-01-07 00:00:00,2010-01-07 13:30:00,2010-01-07 13:45:00,27194.0,26016.0
2010-01-07 00:00:00,2010-01-07 13:45:00,2010-01-07 14:00:00,26903.0,25796.0
2010-01-07 00:00:00,2010-01-07 14:00:00,2010-01-07 14:15:00,26917.0,25748.0
2010-01-07 00:00:00,2010-01-07 14:15:00,2010-01-07 14:30:00,26865.0,25779.0
2010-01-07 00:00:00,2010-01-07 14:30:00,2010-01-07 14:45:00,26797.0,25816.0
2010-01-07 00:00:00,2010-01-07 14:45:00,2010-01-07 15:00:00,26739.0,25658.0
2010-01-07 00:00:00,2010-01-07 15:00:00,2010-01-07 15:15:00,26724.0,25648.0
2010-01-07 00:00:00,2010-01-07 15:15:00,2010-01-07 15:30:00,26585.0,25430.0
2010-01-07 00:00:00,2010-01-07 15:30:00,2010-01-07 15:45:00,26557.0,25449.0
2010-01-07 00:00:00,2010-01-07 15:45:00,2010-01-07 16:00:00,26449.0,25333.0
2010-01-07 00:00:00,2010-01-07 16:00:00,2010-01-07 16:15:00,26411.0,25502.0
2010-01-07 00:00:00,2010-01-07 16:15:00,2010-01-07 16:30:00,26272.0,25465.0
2010-01-07 00:00:00,2010-01-07 16:30:00,2010-01-07 16:45:00,26361.0,25707.0
2010-01-07 00:00:00,2010-01-07 16:45:00,2010-01-07 17:00:00,26839.0,26254.0
2010-01-07 00:00:00,2010-01-07 17:00:00,2010-01-07 17:15:00,27465.0,26700.0
2010-01-07 00:00:00,2010-01-07 17:15:00,2010-01-07 17:30:00,27817.0,26847.0
2010-01-07 00:00:00,2010-01-07 17:30:00,2010-01-07 17:45:00,27976.0,26946.0
2010-01-07 00:00:00,2010-01-07 17:45:00,2010-01-07 18:00:00,28031.0,26981.0
2010-01-07 00:00:00,2010-01-07 18:00:00,2010-01-07 18:15:00,27982.0,26828.0
2010-01-07 00:00:00,2010-01-07 18:15:00,2010-01-07 18:30:00,27868.0,26850.0
2010-01-07 00:00:00,2010-01-07 18:30:00,2010-01-07 18:45:00,27758.0,26730.0
2010-01-07 00:00:00,2010-01-07 18:45:00,2010-01-07 19:00:00,27708.0,26707.0
2010-01-07 00:00:00,2010-01-07 19:00:00,2010-01-07 19:15:00,27681.0,26670.0
2010-01-07 00:00:00,2010-01-07 19:15:00,2010-01-07 19:30:00,27433.0,26473.0
2010-01-07 00:00:00,2010-01-07 19:30:00,2010-01-07 19:45:00,27203.0,26337.0
2010-01-07 00:00:00,2010-01-07 19:45:00,2010-01-07 20:00:00,27027.0,26163.0
2010-01-07 00:00:00,2010-01-07 20:00:00,2010-01-07 20:15:00,26835.0,25935.0
2010-01-07 00:00:00,2010-01-07 20:15:00,2010-01-07 20:30:00,26493.0,25542.0
2010-01-07 00:00:00,2010-01-07 20:30:00,2010-01-07 20:45:00,26039.0,25162.0
2010-01-07 00:00:00,2010-01-07 20:45:00,2010-01-07 21:00:00,25713.0,24786.0
2010-01-07 00:00:00,2010-01-07 21:00:00,2010-01-07 21:15:00,25770.0,24995.0
2010-01-07 00:00:00,2010-01-07 21:15:00,2010-01-07 21:30:00,25747.0,24834.0
2010-01-07 00:00:00,2010-01-07 21:30:00,2010-01-07 21:45:00,25453.0,24551.0
2010-01-07 00:00:00,2010-01-07 21:45:00,2010-01-07 22:00:00,25090.0,24211.0
2010-01-07 00:00:00,2010-01-07 22:00:00,2010-01-07 22:15:00,25103.0,24041.0
2010-01-07 00:00:00,2010-01-07 22:15:00,2010-01-07 22:30:00,24902.0,23843.0
2010-01-07 00:00:00,2010-01-07 22:30:00,2010-01-07 22:45:00,24410.0,23525.0
2010-01-07 00:00:00,2010-01-07 22:45:00,2010-01-07 23:00:00,23847.0,22995.0
2010-01-07 00:00:00,2010-01-07 23:00:00,2010-01-07 23:15:00,23542.0,22566.0
2010-01-07 00:00:00,2010-01-07 23:15:00,2010-01-07 23:30:00,23228.0,22058.0
2010-01-07 00:00:00,2010-01-07 23:30:00,2010-01-07 23:45:00,22811.0,21592.0
2010-01-07 00:00:00,2010-01-07 23:45:00,2010-01-07 00:00:00,22463.0,21162.0
2010-01-08 00:00:00,2010-01-08 00:00:00,2010-01-08 00:15:00,21833.0,20725.0
2010-01-08 00:00:00,2010-01-08 00:15:00,2010-01-08 00:30:00,21570.0,20309.0
2010-01-08 00:00:00,2010-01-08 00:30:00,2010-01-08 00:45:00,21409.0,20060.0
2010-01-08 00:00:00,2010-01-08 00:45:00,2010-01-08 01:00:00,21219.0,19853.0
2010-01-08 00:00:00,2010-01-08 01:00:00,2010-01-08 01:15:00,21027.0,19560.0
2010-01-08 00:00:00,2010-01-08 01:15:00,2010-01-08 01:30:00,20796.0,19351.0
2010-01-08 00:00:00,2010-01-08 01:30:00,2010-01-08 01:45:00,20668.0,19201.0
2010-01-08 00:00:00,2010-01-08 01:45:00,2010-01-08 02:00:00,20644.0,19139.0
2010-01-08 00:00:00,2010-01-08 02:00:00,2010-01-08 02:15:00,20427.0,19064.0
2010-01-08 00:00:00,2010-01-08 02:15:00,2010-01-08 02:30:00,20497.0,19011.0
2010-01-08 00:00:00,2010-01-08 02:30:00,2010-01-08 02:45:00,20411.0,18976.0
2010-01-08 00:00:00,2010-01-08 02:45:00,2010-01-08 03:00:00,20179.0,18913.0
2010-01-08 00:00:00,2010-01-08 03:00:00,2010-01-08 03:15:00,20271.0,18679.0
2010-01-08 00:00:00,2010-01-08 03:15:00,2010-01-08 03:30:00,20140.0,18652.0
2010-01-08 00:00:00,2010-01-08 03:30:00,2010-01-08 03:45:00,19884.0,18562.0
2010-01-08 00:00:00,2010-01-08 03:45:00,2010-01-08 04:00:00,19868.0,18416.0
2010-01-08 00:00:00,2010-01-08 04:00:00,2010-01-08 04:15:00,19916.0,18312.0
2010-01-08 00:00:00,2010-01-08 04:15:00,2010-01-08 04:30:00,20151.0,18282.0
2010-01-08 00:00:00,2010-01-08 04:30:00,2010-01-08 04:45:00,20017.0,18208.0
2010-01-08 00:00:00,2010-01-08 04:45:00,2010-01-08 05:00:00,20186.0,18348.0
2010-01-08 00:00:00,2010-01-08 05:00:00,2010-01-08 05:15:00,20457.0,18768.0
2010-01-08 00:00:00,2010-01-08 05:15:00,2010-01-08 05:30:00,20559.0,18943.0
2010-01-08 00:00:00,2010-01-08 05:30:00,2010-01-08 05:45:00,20903.0,19211.0
2010-01-08 00:00:00,2010-01-08 05:45:00,2010-01-08 06:00:00,21098.0,19510.0
2010-01-08 00:00:00,2010-01-08 06:00:00,2010-01-08 06:15:00,21828.0,20205.0
2010-01-08 00:00:00,2010-01-08 06:15:00,2010-01-08 06:30:00,22598.0,21000.0
2010-01-08 00:00:00,2010-01-08 06:30:00,2010-01-08 06:45:00,23198.0,21683.0
2010-01-08 00:00:00,2010-01-08 06:45:00,2010-01-08 07:00:00,23977.0,22392.0
2010-01-08 00:00:00,2010-01-08 07:00:00,2010-01-08 07:15:00,24605.0,23024.0
2010-01-08 00:00:00,2010-01-08 07:15:00,2010-01-08 07:30:00,25207.0,23291.0
2010-01-08 00:00:00,2010-01-08 07:30:00,2010-01-08 07:45:00,25519.0,23744.0
2010-01-08 00:00:00,2010-01-08 07:45:00,2010-01-08 08:00:00,25738.0,23841.0
2010-01-08 00:00:00,2010-01-08 08:00:00,2010-01-08 08:15:00,26113.0,24186.0
2010-01-08 00:00:00,2010-01-08 08:15:00,2010-01-08 08:30:00,26196.0,24085.0
2010-01-08 00:00:00,2010-01-08 08:30:00,2010-01-08 08:45:00,26238.0,24094.0
2010-01-08 00:00:00,2010-01-08 08:45:00,2010-01-08 09:00:00,26104.0,23981.0
2010-01-08 00:00:00,2010-01-08 09:00:00,2010-01-08 09:15:00,26007.0,23973.0
2010-01-08 00:00:00,2010-01-08 09:15:00,2010-01-08 09:30:00,26198.0,24086.0
2010-01-08 00:00:00,2010-01-08 09:30:00,2010-01-08 09:45:00,26277.0,23899.0
2010-01-08 00:00:00,2010-01-08 09:45:00,2010-01-08 10:00:00,26314.0,23931.0
2010-01-08 00:00:00,2010-01-08 10:00:00,2010-01-08 10:15:00,26481.0,24083.0
2010-01-08 00:00:00,2010-01-08 10:15:00,2010-01-08 10:30:00,26602.0,24051.0
2010-01-08 00:00:00,2010-01-08 10:30:00,2010-01-08 10:45:00,26595.0,24102.0
2010-01-08 00:00:00,2010-01-08 10:45:00,2010-01-08 11:00:00,26795.0,24201.0
2010-01-08 00:00:00,2010-01-08 11:00:00,2010-01-08 11:15:00,26891.0,24194.0
2010-01-08 00:00:00,2010-01-08 11:15:00,2010-01-08 11:30:00,26977.0,24203.0
2010-01-08 00:00:00,2010-01-08 11:30:00,2010-01-08 11:45:00,26993.0,24274.0
