date,from,to,actual,forecast
2010-01-08 00:00:00,2010-01-08 11:45:00,2010-01-08 12:00:00,26994.0,24394.0
2010-01-08 00:00:00,2010-01-08 12:00:00,2010-01-08 12:15:00,27117.0,24527.0
2010-01-08 00:00:00,2010-01-08 12:15:00,2010-01-08 12:30:00,27242.0,24641.0
2010-01-08 00:00:00,2010-01-08 12:30:00,2010-01-08 12:45:00,27211.0,24660.0
2010-01-08 00:00:00,2010-01-08 12:45:00,2010-01-08 13:00:00,27136.0,24564.0
2010-01-08 00:00:00,2010-01-08 13:00:00,2010-01-08 13:15:00,27061.0,24484.0
2010-01-08 00:00:00,2010-01-08 13:15:00,2010-01-08 13:30:00,26799.0,24354.0
2010-01-08 00:00:00,2010-01-08 13:30:00,2010-01-08 13:45:00,26819.0,24311.0
2010-01-08 00:00:00,2010-01-08 13:45:00,2010-01-08 14:00:00,26378.0,24274.0
2010-01-08 00:00:00,2010-01-08 14:00:00,2010-01-08 14:15:00,26307.0,24328.0
2010-01-08 00:00:00,2010-01-08 14:15:00,2010-01-08 14:30:00,26281.0,24398.0
2010-01-08 00:00:00,2010-01-08 14:30:00,2010-01-08 14:45:00,26389.0,24351.0
2010-01-08 00:00:00,2010-01-08 14:45:00,2010-01-08 15:00:00,26176.0,24197.0
2010-01-08 00:00:00,2010-01-08 15:00:00,2010-01-08 15:15:00,26028.0,24194.0
2010-01-08 00:00:00,2010-01-08 15:15:00,2010-01-08 15:30:00,25938.0,24096.0
2010-01-08 00:00:00,2010-01-08 15:30:00,2010-01-08 15:45:00,25950.0,24200.0
2010-01-08 00:00:00,2010-01-08 15:45:00,2010-01-08 16:00:00,25804.0,24199.0
2010-01-08 00:00:00,2010-01-08 16:00:00,2010-01-08 16:15:00,25810.0,24348.0
2010-01-08 00:00:00,2010-01-08 16:15:00,2010-01-08 16:30:00,25849.0,24247.0
2010-01-08 00:00:00,2010-01-08 16:30:00,2010-01-08 16:45:00,25946.0,24623.0
2010-01-08 00:00:00,2010-01-08 16:45:00,2010-01-08 17:00:00,26439.0,25223.0
2010-01-08 00:00:00,2010-01-08 17:00:00,2010-01-08 17:15:00,27078.0,25688.0
2010-01-08 00:00:00,2010-01-08 17:15:00,2010-01-08 17:30:00,27338.0,25896.0
2010-01-08 00:00:00,2010-01-08 17:30:00,2010-01-08 17:45:00,27273.0,25862.0
2010-01-08 00:00:00,2010-01-08 17:45:00,2010-01-08 18:00:00,27412.0,25878.0
2010-01-08 00:00:00,2010-01-08 18:00:00,2010-01-08 18:15:00,27250.0,25671.0
2010-01-08 00:00:00,2010-01-08 18:15:00,2010-01-08 18:30:00,27152.0,25694.0
2010-01-08 00:00:00,2010-01-08 18:30:00,2010-01-08 18:45:00,26953.0,25605.0
2010-01-08 00:00:00,2010-01-08 18:45:00,2010-01-08 19:00:00,26776.0,25419.0
2010-01-08 00:00:00,2010-01-08 19:00:00,2010-01-08 19:15:00,26579.0,25162.0
2010-01-08 00:00:00,2010-01-08 19:15:00,2010-01-08 19:30:00,26257.0,24974.0
2010-01-08 00:00:00,2010-01-08 19:30:00,2010-01-08 19:45:00,25789.0,24851.0
2010-01-08 00:00:00,2010-01-08 19:45:00,2010-01-08 20:00:00,25549.0,24774.0
2010-01-08 00:00:00,2010-01-08 20:00:00,2010-01-08 20:15:00,25112.0,24389.0
2010-01-08 00:00:00,2010-01-08 20:15:00,2010-01-08 20:30:00,24810.0,24244.0
2010-01-08 00:00:00,2010-01-08 20:30:00,2010-01-08 20:45:00,24452.0,24003.0
2010-01-08 00:00:00,2010-01-08 20:45:00,2010-01-08 21:00:00,24319.0,23640.0
2010-01-08 00:00:00,2010-01-08 21:00:00,2010-01-08 21:15:00,24309.0,23620.0
2010-01-08 00:00:00,2010-01-08 21:15:00,2010-01-08 21:30:00,24351.0,23558.0
2010-01-08 00:00:00,2010-01-08 21:30:00,2010-01-08 21:45:00,24060.0,23324.0
2010-01-08 00:00:00,2010-01-08 21:45:00,2010-01-08 22:00:00,24011.0,23181.0
2010-01-08 00:00:00,2010-01-08 22:00:00,2010-01-08 22:15:00,24122.0,23340.0
2010-01-08 00:00:00,2010-01-08 22:15:00,2010-01-08 22:30:00,23987.0,23171.0
2010-01-08 00:00:00,2010-01-08 22:30:00,2010-01-08 22:45:00,23781.0,22850.0
2010-01-08 00:00:00,2010-01-08 22:45:00,2010-01-08 23:00:00,23528.0,22639.0
2010-01-08 00:00:00,2010-01-08 23:00:00,2010-01-08 23:15:00,23135.0,22336.0
2010-01-08 00:00:00,2010-01-08 23:15:00,2010-01-08 23:30:00,22771.0,21995.0
2010-01-08 00:00:00,2010-01-08 23:30:00,2010-01-08 23:45:00,22307.0,21601.0
2010-01-08 00:00:00,2010-01-08 23:45:00,2010-01-08 00:00:00,22107.0,21253.0
2010-01-09 00:00:00,2010-01-09 00:00:00,2010-01-09 00:15:00,21715.75,21125.25
2010-01-09 00:00:00,2010-01-09 00:15:00,2010-01-09 00:30:00,21324.5,20997.5
2010-01-09 00:00:00,2010-01-09 00:30:00,2010-01-09 00:45:00,20933.25,20869.75
2010-01-09 00:00:00,2010-01-09 00:45:00,2010-01-09 01:00:00,20542.0,20742.0
2010-01-09 00:00:00,2010-01-09 01:00:00,2010-01-09 01:15:00,20349.25,20558.25
2010-01-09 00:00:00,2010-01-09 01:15:00,2010-01-09 01:30:00,20156.5,20374.5
2010-01-09 00:00:00,2010-01-09 01:30:00,2010-01-09 01:45:00,19963.75,20190.75
2010-01-09 00:00:00,2010-01-09 01:45:00,2010-01-09 02:00:00,19771.0,20007.0
2010-01-09 00:00:00,2010-01-09 02:00:00,2010-01-09 02:15:00,19739.25,19889.0
2010-01-09 00:00:00,2010-01-09 02:15:00,2010-01-09 02:30:00,19707.5,19771.0
2010-01-09 00:00:00,2010-01-09 02:30:00,2010-01-09 02:45:00,19675.75,19653.0
2010-01-09 00:00:00,2010-01-09 02:45:00,2010-01-09 03:00:00,19644.0,19535.0
2010-01-09 00:00:00,2010-01-09 03:00:00,2010-01-09 03:15:00,19553.0,19514.5
2010-01-09 00:00:00,2010-01-09 03:15:00,2010-01-09 03:30:00,19462.0,19494.0
2010-01-09 00:00:00,2010-01-09 03:30:00,2010-01-09 03:45:00,19371.0,19473.5
2010-01-09 00:00:00,2010-01-09 03:45:00,2010-01-09 04:00:00,19280.0,19453.0
2010-01-09 00:00:00,2010-01-09 04:00:00,2010-01-09 04:15:00,19227.25,19280.75
2010-01-09 00:00:00,2010-01-09 04:15:00,2010-01-09 04:30:00,19174.5,19108.5
2010-01-09 00:00:00,2010-01-09 04:30:00,2010-01-09 04:45:00,19121.75,18936.25
2010-01-09 00:00:00,2010-01-09 04:45:00,2010-01-09 05:00:00,19069.0,18764.0
2010-01-09 00:00:00,2010-01-09 05:00:00,2010-01-09 05:15:00,18898.0,18620.5
2010-01-09 00:00:00,2010-01-09 05:15:00,2010-01-09 05:30:00,18727.0,18477.0
2010-01-09 00:00:00,2010-01-09 05:30:00,2010-01-09 05:45:00,18556.0,18333.5
2010-01-09 00:00:00,2010-01-09 05:45:00,2010-01-09 06:00:00,18385.0,18190.0
2010-01-09 00:00:00,2010-01-09 06:00:00,2010-01-09 06:15:00,18371.25,18177.0
2010-01-09 00:00:00,2010-01-09 06:15:00,2010-01-09 06:30:00,18357.5,18164.0
2010-01-09 00:00:00,2010-01-09 06:30:00,2010-01-09 06:45:00,18343.75,18151.0
2010-01-09 00:00:00,2010-01-09 06:45:00,2010-01-09 07:00:00,18330.0,18138.0
2010-01-09 00:00:00,2010-01-09 07:00:00,2010-01-09 07:15:00,18689.0,18311.75
2010-01-09 00:00:00,2010-01-09 07:15:00,2010-01-09 07:30:00,19048.0,18485.5
2010-01-09 00:00:00,2010-01-09 07:30:00,2010-01-09 07:45:00,19407.0,18659.25
2010-01-09 00:00:00,2010-01-09 07:45:00,2010-01-09 08:00:00,19766.0,18833.0
2010-01-09 00:00:00,2010-01-09 08:00:00,2010-01-09 08:15:00,20140.0,19155.75
2010-01-09 00:00:00,2010-01-09 08:15:00,2010-01-09 08:30:00,20514.0,19478.5
2010-01-09 00:00:00,2010-01-09 08:30:00,2010-01-09 08:45:00,20888.0,19801.25
2010-01-09 00:00:00,2010-01-09 08:45:00,2010-01-09 09:00:00,21262.0,20124.0
2010-01-09 00:00:00,2010-01-09 09:00:00,2010-01-09 09:15:00,21588.75,20466.5
2010-01-09 00:00:00,2010-01-09 09:15:00,2010-01-09 09:30:00,21915.5,20809.0
2010-01-09 00:00:00,2010-01-09 09:30:00,2010-01-09 09:45:00,22242.25,21151.5
2010-01-09 00:00:00,2010-01-09 09:45:00,2010-01-09 10:00:00,22569.0,21494.0
2010-01-09 00:00:00,2010-01-09 10:00:00,2010-01-09 10:15:00,22714.0,21623.0
2010-01-09 00:00:00,2010-01-09 10:15:00,2010-01-09 10:30:00,22859.0,21752.0
2010-01-09 00:00:00,2010-01-09 10:30:00,2010-01-09 10:45:00,23004.0,21881.0
2010-01-09 00:00:00,2010-01-09 10:45:00,2010-01-09 11:00:00,23149.0,22010.0
2010-01-09 00:00:00,2010-01-09 11:00:00,2010-01-09 11:15:00,23236.0,22154.0
2010-01-09 00:00:00,2010-01-09 11:15:00,2010-01-09 11:30:00,23323.0,22298.0
2010-01-09 00:00:00,2010-01-09 11:30:00,2010-01-09 11:45:00,23410.0,22442.0
2010-01-09 00:00:00,2010-01-09 11:45:00,2010-01-09 12:00:00,23497.0,22586.0
2010-01-09 00:00:00,2010-01-09 12:00:00,2010-01-09 12:15:00,23479.75,22666.25
2010-01-09 00:00:00,2010-01-09 12:15:00,2010-01-09 12:30:00,23462.5,22746.5
2010-01-09 00:00:00,2010-01-09 12:30:00,2010-01-09 12:45:00,23445.25,22826.75
2010-01-09 00:00:00,2010-01-09 12:45:00,2010-01-09 13:00:00,23428.0,22907.0
2010-01-09 00:00:00,2010-01-09 13:00:00,2010-01-09 13:15:00,23241.0,22805.5
2010-01-09 00:00:00,2010-01-09 13:15:00,2010-01-09 13:30:00,23054.0,22704.0
2010-01-09 00:00:00,2010-01-09 13:30:00,2010-01-09 13:45:00,22867.0,22602.5
2010-01-09 00:00:00,2010-01-09 13:45:00,2010-01-09 14:00:00,22680.0,22501.0
2010-01-09 00:00:00,2010-01-09 14:00:00,2010-01-09 14:15:00,22580.5,22392.25
2010-01-09 00:00:00,2010-01-09 14:15:00,2010-01-09 14:30:00,22481.0,22283.5
2010-01-09 00:00:00,2010-01-09 14:30:00,2010-01-09 14:45:00,22381.5,22174.75
2010-01-09 00:00:00,2010-01-09 14:45:00,2010-01-09 15:00:00,22282.0,22066.0
2010-01-09 00:00:00,2010-01-09 15:00:00,2010-01-09 15:15:00,22243.5,22065.75
2010-01-09 00:00:00,2010-01-09 15:15:00,2010-01-09 15:30:00,22205.0,22065.5
2010-01-09 00:00:00,2010-01-09 15:30:00,2010-01-09 15:45:00,22166.5,22065.25
2010-01-09 00:00:00,2010-01-09 15:45:00,2010-01-09 16:00:00,22128.0,22065.0
2010-01-09 00:00:00,2010-01-09 16:00:00,2010-01-09 16:15:00,22231.0,22233.0
2010-01-09 00:00:00,2010-01-09 16:15:00,2010-01-09 16:30:00,22334.0,22401.0
2010-01-09 00:00:00,2010-01-09 16:30:00,2010-01-09 16:45:00,22437.0,22569.0
2010-01-09 00:00:00,2010-01-09 16:45:00,2010-01-09 17:00:00,22540.0,22737.0
2010-01-09 00:00:00,2010-01-09 17:00:00,2010-01-09 17:15:00,22886.75,22991.0
2010-01-09 00:00:00,2010-01-09 17:15:00,2010-01-09 17:30:00,23233.5,23245.0
2010-01-09 00:00:00,2010-01-09 17:30:00,2010-01-09 17:45:00,23580.25,23499.0
2010-01-09 00:00:00,2010-01-09 17:45:00,2010-01-09 18:00:00,23927.0,23753.0
2010-01-09 00:00:00,2010-01-09 18:00:00,2010-01-09 18:15:00,23895.75,23724.75
2010-01-09 00:00:00,2010-01-09 18:15:00,2010-01-09 18:30:00,23864.5,23696.5
2010-01-09 00:00:00,2010-01-09 18:30:00,2010-01-09 18:45:00,23833.25,23668.25
2010-01-09 00:00:00,2010-01-09 18:45:00,2010-01-09 19:00:00,23802.0,23640.0
2010-01-09 00:00:00,2010-01-09 19:00:00,2010-01-09 19:15:00,23561.5,23430.0
2010-01-09 00:00:00,2010-01-09 19:15:00,2010-01-09 19:30:00,23321.0,23220.0
2010-01-09 00:00:00,2010-01-09 19:30:00,2010-01-09 19:45:00,23080.5,23010.0
2010-01-09 00:00:00,2010-01-09 19:45:00,2010-01-09 20:00:00,22840.0,22800.0
2010-01-09 00:00:00,2010-01-09 20:00:00,2010-01-09 20:15:00,22493.75,22553.25
2010-01-09 00:00:00,2010-01-09 20:15:00,2010-01-09 20:30:00,22147.5,22306.5
2010-01-09 00:00:00,2010-01-09 20:30:00,2010-01-09 20:45:00,21801.25,22059.75
2010-01-09 00:00:00,2010-01-09 20:45:00,2010-01-09 21:00:00,21455.0,21813.0
2010-01-09 00:00:00,2010-01-09 21:00:00,2010-01-09 21:15:00,21529.5,21839.25
2010-01-09 00:00:00,2010-01-09 21:15:00,2010-01-09 21:30:00,21604.0,21865.5
2010-01-09 00:00:00,2010-01-09 21:30:00,2010-01-09 21:45:00,21678.5,21891.75
2010-01-09 00:00:00,2010-01-09 21:45:00,2010-01-09 22:00:00,21753.0,21918.0
2010-01-09 00:00:00,2010-01-09 22:00:00,2010-01-09 22:15:00,21681.75,21881.0
2010-01-09 00:00:00,2010-01-09 22:15:00,2010-01-09 22:30:00,21610.5,21844.0
2010-01-09 00:00:00,2010-01-09 22:30:00,2010-01-09 22:45:00,21539.25,21807.0
2010-01-09 00:00:00,2010-01-09 22:45:00,2010-01-09 23:00:00,21468.0,21770.0
2010-01-09 00:00:00,2010-01-09 23:00:00,2010-01-09 23:15:00,21161.75,21517.25
2010-01-09 00:00:00,2010-01-09 23:15:00,2010-01-09 23:30:00,20855.5,21264.5
2010-01-09 00:00:00,2010-01-09 23:30:00,2010-01-09 23:45:00,20549.25,21011.75
2010-01-09 00:00:00,2010-01-09 23:45:00,2010-01-09 00:00:00,20243.0,20759.0
2010-01-10 00:00:00,2010-01-10 00:00:00,2010-01-10 00:15:00,21229.0,19381.0
2010-01-10 00:00:00,2010-01-10 00:15:00,2010-01-10 00:30:00,20828.0,19145.0
2010-01-10 00:00:00,2010-01-10 00:30:00,2010-01-10 00:45:00,20595.0,18936.0
2010-01-10 00:00:00,2010-01-10 00:45:00,2010-01-10 01:00:00,20255.0,18634.0
2010-01-10 00:00:00,2010-01-10 01:00:00,2010-01-10 01:15:00,19924.0,18336.0
2010-01-10 00:00:00,2010-01-10 01:15:00,2010-01-10 01:30:00,19706.0,18147.0
2010-01-10 00:00:00,2010-01-10 01:30:00,2010-01-10 01:45:00,19554.0,17828.0
2010-01-10 00:00:00,2010-01-10 01:45:00,2010-01-10 02:00:00,19475.0,17733.0
2010-01-10 00:00:00,2010-01-10 02:00:00,2010-01-10 02:15:00,19387.0,17653.0
2010-01-10 00:00:00,2010-01-10 02:15:00,2010-01-10 02:30:00,19385.0,17552.0
2010-01-10 00:00:00,2010-01-10 02:30:00,2010-01-10 02:45:00,19195.0,17448.0
2010-01-10 00:00:00,2010-01-10 02:45:00,2010-01-10 03:00:00,19073.0,17403.0
2010-01-10 00:00:00,2010-01-10 03:00:00,2010-01-10 03:15:00,18869.0,17427.0
2010-01-10 00:00:00,2010-01-10 03:15:00,2010-01-10 03:30:00,18831.0,17357.0
2010-01-10 00:00:00,2010-01-10 03:30:00,2010-01-10 03:45:00,18810.0,17302.0
2010-01-10 00:00:00,2010-01-10 03:45:00,2010-01-10 04:00:00,18655.0,17317.0
2010-01-10 00:00:00,2010-01-10 04:00:00,2010-01-10 04:15:00,18460.0,17409.0
2010-01-10 00:00:00,2010-01-10 04:15:00,2010-01-10 04:30:00,18485.0,17350.0
2010-01-10 00:00:00,2010-01-10 04:30:00,2010-01-10 04:45:00,18361.0,17248.0
2010-01-10 00:00:00,2010-01-10 04:45:00,2010-01-10 05:00:00,18428.0,17153.0
2010-01-10 00:00:00,2010-01-10 05:00:00,2010-01-10 05:15:00,18336.0,16864.0
2010-01-10 00:00:00,2010-01-10 05:15:00,2010-01-10 05:30:00,17912.0,16646.0
2010-01-10 00:00:00,2010-01-10 05:30:00,2010-01-10 05:45:00,17710.0,16518.0
2010-01-10 00:00:00,2010-01-10 05:45:00,2010-01-10 06:00:00,17633.0,16286.0
2010-01-10 00:00:00,2010-01-10 06:00:00,2010-01-10 06:15:00,17104.0,15882.0
2010-01-10 00:00:00,2010-01-10 06:15:00,2010-01-10 06:30:00,17005.0,15820.0
2010-01-10 00:00:00,2010-01-10 06:30:00,2010-01-10 06:45:00,16774.0,15847.0
2010-01-10 00:00:00,2010-01-10 06:45:00,2010-01-10 07:00:00,16921.0,15918.0
2010-01-10 00:00:00,2010-01-10 07:00:00,2010-01-10 07:15:00,16907.0,15840.0
2010-01-10 00:00:00,2010-01-10 07:15:00,2010-01-10 07:30:00,16988.0,15845.0
2010-01-10 00:00:00,2010-01-10 07:30:00,2010-01-10 07:45:00,17171.0,15999.0
2010-01-10 00:00:00,2010-01-10 07:45:00,2010-01-10 08:00:00,17289.0,16031.0
2010-01-10 00:00:00,2010-01-10 08:00:00,2010-01-10 08:15:00,17750.0,16235.0
2010-01-10 00:00:00,2010-01-10 08:15:00,2010-01-10 08:30:00,18001.0,16409.0
2010-01-10 00:00:00,2010-01-10 08:30:00,2010-01-10 08:45:00,18219.0,16725.0
2010-01-10 00:00:00,2010-01-10 08:45:00,2010-01-10 09:00:00,18665.0,16874.0
2010-01-10 00:00:00,2010-01-10 09:00:00,2010-01-10 09:15:00,19107.0,17271.0
2010-01-10 00:00:00,2010-01-10 09:15:00,2010-01-10 09:30:00,19375.0,17700.0
2010-01-10 00:00:00,2010-01-10 09:30:00,2010-01-10 09:45:00,19503.0,18094.0
2010-01-10 00:00:00,2010-01-10 09:45:00,2010-01-10 10:00:00,19894.0,18421.0
2010-01-10 00:00:00,2010-01-10 10:00:00,2010-01-10 10:15:00,20106.0,18751.0
2010-01-10 00:00:00,2010-01-10 10:15:00,2010-01-10 10:30:00,20273.0,18521.0
2010-01-10 00:00:00,2010-01-10 10:30:00,2010-01-10 10:45:00,20510.0,18798.0
2010-01-10 00:00:00,2010-01-10 10:45:00,2010-01-10 11:00:00,20728.0,19191.0
2010-01-10 00:00:00,2010-01-10 11:00:00,2010-01-10 11:15:00,21123.0,19497.0
2010-01-10 00:00:00,2010-01-10 11:15:00,2010-01-10 11:30:00,21473.0,19823.0
2010-01-10 00:00:00,2010-01-10 11:30:00,2010-01-10 11:45:00,21766.0,20093.0
2010-01-10 00:00:00,2010-01-10 11:45:00,2010-01-10 12:00:00,22056.0,20339.0
2010-01-10 00:00:00,2010-01-10 12:00:00,2010-01-10 12:15:00,22181.0,20592.0
2010-01-10 00:00:00,2010-01-10 12:15:00,2010-01-10 12:30:00,22311.0,20829.0
2010-01-10 00:00:00,2010-01-10 12:30:00,2010-01-10 12:45:00,22291.0,20876.0
2010-01-10 00:00:00,2010-01-10 12:45:00,2010-01-10 13:00:00,21968.0,20695.0
2010-01-10 00:00:00,2010-01-10 13:00:00,2010-01-10 13:15:00,21907.0,20591.0
2010-01-10 00:00:00,2010-01-10 13:15:00,2010-01-10 13:30:00,21782.0,20550.0
2010-01-10 00:00:00,2010-01-10 13:30:00,2010-01-10 13:45:00,21633.0,20509.0
2010-01-10 00:00:00,2010-01-10 13:45:00,2010-01-10 14:00:00,21434.0,20324.0
2010-01-10 00:00:00,2010-01-10 14:00:00,2010-01-10 14:15:00,21168.0,20121.0
2010-01-10 00:00:00,2010-01-10 14:15:00,2010-01-10 14:30:00,21220.0,20077.0
2010-01-10 00:00:00,2010-01-10 14:30:00,2010-01-10 14:45:00,21081.0,20097.0
2010-01-10 00:00:00,2010-01-10 14:45:00,2010-01-10 15:00:00,20870.0,19941.0
2010-01-10 00:00:00,2010-01-10 15:00:00,2010-01-10 15:15:00,20754.0,19840.0
2010-01-10 00:00:00,2010-01-10 15:15:00,2010-01-10 15:30:00,20690.0,19718.0
2010-01-10 00:00:00,2010-01-10 15:30:00,2010-01-10 15:45:00,20738.0,19634.0
2010-01-10 00:00:00,2010-01-10 15:45:00,2010-01-10 16:00:00,20689.0,19630.0
2010-01-10 00:00:00,2010-01-10 16:00:00,2010-01-10 16:15:00,20601.0,19994.0
2010-01-10 00:00:00,2010-01-10 16:15:00,2010-01-10 16:30:00,20623.0,19789.0
2010-01-10 00:00:00,2010-01-10 16:30:00,2010-01-10 16:45:00,20823.0,20010.0
2010-01-10 00:00:00,2010-01-10 16:45:00,2010-01-10 17:00:00,21187.0,20451.0
2010-01-10 00:00:00,2010-01-10 17:00:00,2010-01-10 17:15:00,21980.0,21003.0
2010-01-10 00:00:00,2010-01-10 17:15:00,2010-01-10 17:30:00,22552.0,21201.0
2010-01-10 00:00:00,2010-01-10 17:30:00,2010-01-10 17:45:00,22748.0,21320.0
2010-01-10 00:00:00,2010-01-10 17:45:00,2010-01-10 18:00:00,22976.0,21529.0
2010-01-10 00:00:00,2010-01-10 18:00:00,2010-01-10 18:15:00,23106.0,21778.0
2010-01-10 00:00:00,2010-01-10 18:15:00,2010-01-10 18:30:00,23118.0,21781.0
2010-01-10 00:00:00,2010-01-10 18:30:00,2010-01-10 18:45:00,22967.0,21622.0
2010-01-10 00:00:00,2010-01-10 18:45:00,2010-01-10 19:00:00,23061.0,21587.0
2010-01-10 00:00:00,2010-01-10 19:00:00,2010-01-10 19:15:00,23022.0,21468.0
2010-01-10 00:00:00,2010-01-10 19:15:00,2010-01-10 19:30:00,22942.0,21352.0
2010-01-10 00:00:00,2010-01-10 19:30:00,2010-01-10 19:45:00,22871.0,21207.0
2010-01-10 00:00:00,2010-01-10 19:45:00,2010-01-10 20:00:00,22752.0,20990.0
2010-01-10 00:00:00,2010-01-10 20:00:00,2010-01-10 20:15:00,22634.0,20979.0
2010-01-10 00:00:00,2010-01-10 20:15:00,2010-01-10 20:30:00,22411.0,20599.0
2010-01-10 00:00:00,2010-01-10 20:30:00,2010-01-10 20:45:00,22018.0,20396.0
2010-01-10 00:00:00,2010-01-10 20:45:00,2010-01-10 21:00:00,21858.0,20163.0
2010-01-10 00:00:00,2010-01-10 21:00:00,2010-01-10 21:15:00,21940.0,20618.0
2010-01-10 00:00:00,2010-01-10 21:15:00,2010-01-10 21:30:00,22069.0,20570.0
2010-01-10 00:00:00,2010-01-10 21:30:00,2010-01-10 21:45:00,21934.0,20541.0
2010-01-10 00:00:00,2010-01-10 21:45:00,2010-01-10 22:00:00,22131.0,20688.0
2010-01-10 00:00:00,2010-01-10 22:00:00,2010-01-10 22:15:00,22182.0,20961.0
2010-01-10 00:00:00,2010-01-10 22:15:00,2010-01-10 22:30:00,22179.0,20864.0
2010-01-10 00:00:00,2010-01-10 22:30:00,2010-01-10 22:45:00,21952.0,20749.0
2010-01-10 00:00:00,2010-01-10 22:45:00,2010-01-10 23:00:00,21857.0,20469.0
2010-01-10 00:00:00,2010-01-10 23:00:00,2010-01-10 23:15:00,21488.0,20168.0
2010-01-10 00:00:00,2010-01-10 23:15:00,2010-01-10 23:30:00,21145.0,19854.0
2010-01-10 00:00:00,2010-01-10 23:30:00,2010-01-10 23:45:00,20788.0,19530.0
2010-01-10 00:00:00,2010-01-10 23:45:00,2010-01-10 00:00:00,20627.0,19123.0